"Budget line","Year","Disbursement"
"European Development Fund","2017","59699733.2"
"Evaluation and internal audit","2017","2435259.36"
"Support conducted by civil society organisations","2018","62274162"
"Non-country specific development cooperation","2018","29557256"
"Country-specific and regional development","2018","126195544"
"Concessional credits","2018","7677249"
"Humanitarian assistance","2018","72091081"
"Multilateral development cooperation","2018","170060165"
"Planning, support functions and communication","2018","3794965"
"Evaluation and internal audit","2018","876551"
"European Development Fund","2018","67825398"
"Country-specific and regional development","2019","134742884.79999995"
"Support conducted by civil society organisations","2019","62576350.26999998"
"Planning, support functions and communication","2019","4076010.3100000005"
"Non-country specific development cooperation","2019","26647898.5"
"Multilateral development cooperation","2019","171242514.26"
"Evaluation and internal audit","2019","989988.65"
"European Development Fund","2019","70828143.19"
"Humanitarian assistance","2019","77837365.94"
"Concessional credits","2019","6801657.099999999"
"Country-specific and regional development","2020","162614477"
"Support conducted by civil society organisations","2020","76059693.86000003"
"Planning, support functions and communication","2020","4974176"
"Non-country specific development cooperation","2020","36302686"
"Multilateral development cooperation","2020","232675788"
"Concessional credits","2020","4141267"
"Evaluation and internal audit","2020","681172"
"Humanitarian assistance","2020","112740597"
"European Development Fund","2020","70834356"
"Support conducted by civil society organisations","2021","66044546"
"Planning, support functions and communication","2021","1383258.8"
"Non-country specific development cooperation","2021","19582525.29"
"Multilateral development cooperation","2021","160035679.93"
"Humanitarian assistance","2021","64653890"
"European Development Fund","2021","41963263.58"
"Country-specific and regional development","2021","87879069.48"
"Concessional credits","2021","4945469.75"
"Evaluation and internal audit","2021","1044827.66"
